=== Armature Structure Analysis ===
Scene: MarvelousDesigner
Generated: 08/14/2025 15:06:44

Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_L/IK_Arm_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Arm_R/IK_Arm_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_L/IK_Leg_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/IK_Leg_R/IK_Leg_R_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_L.001/HipRoot_L.001_end
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/HipRoot/HipRoot_R.001/HipRoot_R.001_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest
Potential Armature: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/BustRoot
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Neck/Head
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_L/UpperArm_L/LowerArm_L/Hand_L/Thumb_Proximal_L/Thumb_Intermediate_L/Thumb_Distal_L/Thumb_Distal_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/Spine/Chest/UpperChest/Shoulder_R/UpperArm_R/LowerArm_R/Hand_R/Thumb_Proximal_R/Thumb_Intermediate_R/Thumb_Distal_R/Thumb_Distal_R_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_L/LowerLeg_L/Foot_L/Toes_L/Toes_L_end
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R
Bone Found: SUN_Yukata Variant Variant/Armature.JamCommon/Root/Hips/UpperLeg_R/LowerLeg_R/Foot_R/Toes_R/Toes_R_end
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.004
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.004/HairRoot.Dango_L.005
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.004/HairRoot.Dango_L.005/HairRoot.Dango_L.006
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.007
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.007/HairRoot.Dango_L.008
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_L.007/HairRoot.Dango_L.008/HairRoot.Dango_L.009
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.001
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.001/HairRoot.Dango_R.002
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.001/HairRoot.Dango_R.002/HairRoot.Dango_R.003
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.004
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.004/HairRoot.Dango_R.005
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.004/HairRoot.Dango_R.005/HairRoot.Dango_R.006
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.007
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.007/HairRoot.Dango_R.008
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.Dango/HairRoot.Dango_R.007/HairRoot.Dango_R.008/HairRoot.Dango_R.009
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.004
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.004/HairRoot.Main.003
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.005
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.005/HairRoot.Main.008
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.007
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.007/HairRoot.Main.006
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.010
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.010/HairRoot.Main.009
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.011
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.011/HairRoot.Main.012
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.013
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FMain/HairRoot.Main.013/HairRoot.Main.014
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.001
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.001/HairRoot.FSide_L.002
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.001/HairRoot.FSide_L.002/HairRoot.FSide_L.003
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.001/HairRoot.FSide_L.002/HairRoot.FSide_L.003/HairRoot.FSide_L.007
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.004
Potential Armature: SUN_Yukata Variant Variant/ElegantWaveRibbonSUN Variant/Armature.ElegantWave/Hips/Spine/Chest/UpperChest/Neck/Head/HairRoot.FSide/HairRoot.FSide_L.004/HairRoot.FSide_L.005
